hasim@jhasim:~/LinuxMod$ touch script.sh
jhasim@jhasim:~/LinuxMod$ ls
script.sh
jhasim@jhasim:~/LinuxMod$ ls -l script.sh
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:19 script.sh
jhasim@jhasim:~/LinuxMod$ chmod a+x script.sh
jhasim@jhasim:~/LinuxMod$ ls -l script.sh
-rwxrwxr-x 1 jhasim jhasim 0 Feb  2 12:19 script.sh
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ touch file1.txt
jhasim@jhasim:~/LinuxMod$ ls -l file1.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:27 file1.txt
jhasim@jhasim:~/LinuxMod$ chmod g--------------w file1.txt
jhasim@jhasim:~/LinuxMod$ ls -l file1.txt
-rw-r--r-- 1 jhasim jhasim 0 Feb  2 12:27 file1.txt
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ touch file2.txt
jhasim@jhasim:~/LinuxMod$ ls -l file2.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:30 file2.txt
jhasim@jhasim:~/LinuxMod$ chmod g-w file2.txt
jhasim@jhasim:~/LinuxMod$ ls -l file2.txt
-rw-r--r-- 1 jhasim jhasim 0 Feb  2 12:30 file2.txt
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ mkdir -p dir1/dir2
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ mkdir -p dir1/dir2
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ mkdir dir2
jhasim@jhasim:~/LinuxMod$ ls
dir1  dir2  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ touch dir1/dir2/original.txt
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ rmdir dir1
rmdir: failed to remove 'dir1': Directory not empty
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ rm -r dir1
jhasim@jhasim:~/LinuxMod$ ls
file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ mkdir -p dir1/dir2
jhasim@jhasim:~/LinuxMod$ touch dir1/dir2/original.txt
jhasim@jhasim:~/LinuxMod$ ln -s dir1/dir2/original.txt dir1/softlink.txt
jhasim@jhasim:~/LinuxMod$ ls -l dir1
total 4
drwxrwxr-x 2 jhasim jhasim 4096 Feb  2 12:37 dir2
lrwxrwxrwx 1 jhasim jhasim   22 Feb  2 12:38 softlink.txt -> dir1/dir2/original.txt
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.1  0.3  23356 14456 ?        Ss   12:08   0:02 /sbin/init splash
jhasim      6515  0.0  0.1  13756  4740 pts/0    R+   12:40   0:00 ps aux
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ mkdir dir2
jhasim@jhasim:~/LinuxMod$ ls
dir1  dir2  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ cd dir1
jhasim@jhasim:~/LinuxMod/dir1$ rm -r dir2
jhasim@jhasim:~/LinuxMod/dir1$ ls
softlink.txt
jhasim@jhasim:~/LinuxMod/dir1$ cd ..
jhasim@jhasim:~/LinuxMod$ ls
dir1  dir2  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ rm -r dir2
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ mkdir dir2
jhasim@jhasim:~/LinuxMod$ cd dir2
jhasim@jhasim:~/LinuxMod/dir2$ ls
jhasim@jhasim:~/LinuxMod/dir2$ touch f1.txt
jhasim@jhasim:~/LinuxMod/dir2$ sleep 1
jhasim@jhasim:~/LinuxMod/dir2$ touch f2.txt
jhasim@jhasim:~/LinuxMod/dir2$ sleep 2
jhasim@jhasim:~/LinuxMod/dir2$ touch f3.txt
jhasim@jhasim:~/LinuxMod/dir2$ sleep 3
jhasim@jhasim:~/LinuxMod/dir2$ ls -lt
total 0
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:44 f3.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:43 f2.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:43 f1.txt
jhasim@jhasim:~/LinuxMod/dir2$ ls -lt > sorted_output.txt
jhasim@jhasim:~/LinuxMod/dir2$ cat sorted_output.txt
total 0
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:45 sorted_output.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:44 f3.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:43 f2.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:43 f1.txt
jhasim@jhasim:~/LinuxMod/dir2$ ls
f1.txt  f2.txt  f3.txt  sorted_output.txt
jhasim@jhasim:~/LinuxMod/dir2$ cd ..

